"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18109471972753586,17841472326972546,orthodox_korea,"Orthodox Korea Network","☦️ 성찬예배 이후의 예배 : «전례 후의 전례»
성 니콜라스 대성당에서 거행되는 성찬예배 후에는 매 주일마다 공동체의 오찬이자 예배의 연장선인 “사랑의 오찬(Agape Meal)”을 통해 예배를 계속 이어갑니다. 사랑의 오찬 이후 성당의 여러 모임들, 특히 청년회 “신데즈모스(Syndesmos)”는 한국어와 영어를 사용하는 교우들이 커피 한잔을 나누며 영적 대화와 토론에 참여하여 교제와 친교를 나눕니다.

☦️ “Liturgy after the Liturgy”
After the Divine Liturgy at St. Nicholas Cathedral, every Sunday the “liturgy” continues with the “Agape” meal, the community’s common meal. Afterwards, the various parish groups, including the youth association (Syndesmos), hold spiritual talks and discussions with both Korean and English speaking participants. Fellowship often continues with coffee time.
#정교회 #orthodox #성찬예배 #korea #기독교",36,"03/09/2026 00:00",https://www.instagram.com/reel/DVp4XC8j8Lt/,"IG reel",,Lifetime,6314,3808,737,132,35,7,68
17960138355058400,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Vespers of Forgiveness]

On Forgiveness Sunday, the Sunday before Great Lent after the Divine Liturgy, the faithful gathered again in the church and, with a spirit of reverence, attended the Vespers of Forgiveness. At the end of the service, beginning with the priests, a rite was held in which all the faithful asked one another for forgiveness.

One by one, they came forward and passed before all the faithful, asking and granting forgiveness to one another. In this way, a great human chain of love and forgiveness was formed. Before these moving and sincere moments—when many shed tears in repentance—the hearts of the faithful were deeply touched.

Thus, Great Lent began in all the churches of the Orthodox Metropolis of Korea, including Saint Nicholas Cathedral, and the faithful willingly entered the “arena of virtues,” bearing the banner of forgiveness and love.

We earnestly pray that the Lord may strengthen us, so that we may persevere to the end, be victorious in the spiritual struggle, and be made worthy to partake in His holy Passion and His life-giving Resurrection. Amen.

[용서주일 참회의 대만과]

사순절 전 주일인 용서주일에 성찬예배 후 신자들은 다시 성당에 모여 경건한 마음으로 참회의 대만과에 참석하였습니다. 예배의 마지막 부분에는 사제들을 시작으로 모든 신자들이 서로에게 용서를 구하는 예식이 거행되었습니다.
한 사람씩 앞으로 나와 모든 신자들 앞을 지나가며 서로 용서를 구하고 또 용서해 주는 가운데, 사랑과 용서로 이어진 거대한 인간 사슬이 형성되었습니다. 눈물을 흘리며 회개하는 이 감동적이고 진실한 장면들 앞에서 신자들의 마음은 깊은 울림을 받았습니다.

이렇게 하여 대사순절은 서울 성 니콜라스 대성당을 비롯한 한국정교회 대교구의 모든 성당에서 시작되었으며, 신자들은 용서와 사랑의 깃발을 들고 기꺼이 “덕행의 경기장”에 들어섰습니다.

주님께서 우리를 굳건하게 하시어, 우리가 끝까지 영적인 싸움에서 승리하고 그분의 거룩한 수난과 생명을 주시는 부활에 참여할 자격을 얻게 되기를 간절히 기도합니다. 아멘.

#orthodox #forgiveness #korea #greatlent #vespers",0,"03/12/2026 04:19",https://www.instagram.com/p/DVyE9EkDfDm/,"IG carousel",,Lifetime,4240,2395,282,39,16,0,10
17927062236250314,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Sunday of Orthodoxy – Blessing of the Catechumens Preparing for Baptism]

On the Sunday of Orthodoxy, the Orthodox Metropolis of Korea celebrated the victory of our faith with an icon procession at Saint Nicholas Cathedral.

After the icon procession, those who are preparing to receive baptism on Lazarus Saturday (April 4) came forward and were presented before Metropolitan Ambrosios, receiving his blessing. Having now passed beyond the stage of catechumens, they have entered the rank of those who are preparing to receive the Holy Illumination.

[정교주일 – 세례 예비자들 축복식]

정교 주일을 맞아, 한국정교회 대교구는 서울 성 니콜라스 대성당에서 성화상 행렬을 하며 우리 신앙의 승리를 경축하였습니다.

성화행렬 후, 라자로의 토요일(4/4)에 세례를 받기 위해 준비하고 있는 이들이 암브로시오스 대주교 앞에 나아가 소개되고 대주교의 축복을 받았습니다. 이들은 이제 ‘예비신자’의 단계를 지나, ‘거룩한 빛을 받을 준비를 하는 이들’의 무리에 속하게 되었습니다.

#orthodox #icons #korea #catechism #sundayoforthodoxy",0,"03/12/2026 05:15",https://www.instagram.com/p/DVyLaYTjWNR/,"IG carousel",,Lifetime,4400,2457,311,37,10,6,11
18082118027523035,17841472326972546,orthodox_korea,"Orthodox Korea Network","During Great Lent, the faithful participate in the Liturgy of the Presanctified Gifts, where the Holy Gifts, pre-consecrated from the previous Sunday, are offered for Communion. 
A moment of silence, penitence, and deep reverence, where love and faith are united through the Body and Blood of Christ. 
This service is celebrated every Wednesday and Friday of Great Lent, and on the first three days of Holy Week, reminding us all of the power of prayer and repentance. 

사순절 동안 신자들은 미리 축성된 성찬예배에 참여합니다. 이 예배에서는 이전 주일에 미리 축성된 거룩한 선물, 성체와 성혈이 신자들에게 제공됩니다.
침묵과 회개의 순간, 깊은 경건 속에서 사랑과 믿음이 그리스도의 몸과 피를 통해 하나가 되는 시간입니다. 
이 예식은 사순절 동안 매주 수요일과 금요일 그리고 성 대 주간 첫 사흘동안 거행되며, 우리 모두에게 기도와 회개의 힘을 일깨워 줍니다. 

#Korea #Orthodox #holy #christianity #church",36,"03/12/2026 23:58",https://www.instagram.com/reel/DV0LYvXD2Px/,"IG reel",,Lifetime,2580,1716,208,10,6,3,15
18059550773400508,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Sunday of the Holy Cross | 십자가 경배 주일]
오늘 십자가 경배 주일을 맞아, 존귀한 십자가에 경배하며 ‘거룩한 대 사순절’의 남은 절반을 향해 나아갑니다.
십자가는 단순한 상징이 아니라 새로운 ‘생명 나무’입니다. 구약성서에서 모세가 하느님의 백성을 구하기 위해 두 팔을 십자가 모양으로 펼치고, 나무 한 그루를 던져 마라의 쓴물을 달게 변화시켰던 것처럼, 그리스도의 십자가는 대 사순절의 중앙에 나타나 우리의 영적 투쟁을 감미롭게 하고 고통을 부활로 변화시켜 줍니다.

한국에서 거행된 존귀한 십자가 경배 현장에서 전해드립니다! 

Today, on the Sunday of the Veneration of the Holy Cross, we continue the remaining half of Holy and Great Lent by venerating the Precious Cross!
The Cross is not just a symbol, but the new “Tree of Life.” Just as in the Old Testament Moses stretched out his hands in the shape of a cross to save God’s people and threw a piece of wood to sweeten the bitter waters of Marah, so the Cross of Christ comes in the middle of Lent to sweeten our own struggle and transform pain into Resurrection.
From the Elevation of the Precious Cross in Korea! ☦️🇰🇷
#정교회 #십자가 #한국정교회 #orthodox #korea",38,"03/15/2026 02:14",https://www.instagram.com/reel/DV5kW_GD2Kx/,"IG reel",,Lifetime,6187,4307,363,64,7,8,23
18088691320935505,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (3월 15일) | Weekly Bulletin of the Orthodox Metropolis of Korea (March 15)

#정교회 #한국정교회 #한국정교회대교구 #orthodox #orthodoxy",0,"03/15/2026 08:46",https://www.instagram.com/p/DV6R8VejxSK/,"IG carousel",,Lifetime,2459,1148,56,1,1,0,2
18108915733836126,17841472326972546,orthodox_korea,"Orthodox Korea Network","[아토스 성산 영적 순례 | Pilgrimage to Mount Athos]

From February 9 to 19, six of our youth from Syndesmos went on a pilgrimage to Mount Athos and various holy sites in Greece, led by Fr. Antonios Lim and Fr. Epiphanios Gregoriatis.

First, they stayed for six days at the Holy Monasteries of Iviron and Gregoriou on Mount Athos. There, they experienced monastic life firsthand and viewed historical Gospel books, ancient manuscripts, icons, and holy relics preserved in the museums and libraries.

Next, they visited the beautiful, old Byzantine churches in Kastoria. Continuing their journey, they had the great blessing to venerate the tomb, cross, and holy relics of the Apostle Andrew the First-Called in Patras.

Finally, they concluded their pilgrimage by visiting the Monastery of Kecharitomene in Troezen and the Monastery of St. John Makrinos in Megara, finishing with a tour of the Byzantine and Christian Museum in Athens.

지난 2월 9-19일, 청년 6명이 임종훈 안토니오스 신부와 에피파니오스 신부의 인도로 그리스의 아토스 성산과 여러 성당·수도원으로 영적 순례를 다녀왔습니다.

먼저, 아토스의 이비론 수도원과 그레고리우 수도원에서 6일간 머물며 수도원 생활을 체험하고, 박물관과 도서관에 보관된 오래된 책들과 성화, 성물들을 관람했습니다. 이어, 카스토리아의 오래된 비잔틴 성당들을 방문하고, 파트라의 성 안드레아 성당에서 성인의 관, 성해, 십자가에 경배했습니다. 끝으로, 트리지나의 케하리토메니 수도원과 마크리노스 수도원을 거쳐 아테네 비잔틴 박물관을 관람하며 영적으로 귀한 순례 여정을 마무리했습니다.

#한국정교회 #정교회 #성지순례 #mountathos #orthodox",0,"03/17/2026 04:19",https://www.instagram.com/p/DV-87nHD0lw/,"IG carousel",,Lifetime,71393,99098,17426,1578,1170,96,1188
17954560932092822,17841472326972546,orthodox_korea,"Orthodox Korea Network","[한국종교문화연구소 서울 성당 방문 | Visit by the Korea Institute for Religion and Culture to the Seoul Cathedral]
지난 14일(토), 한국종교문화연구소 소속 연구원들과 서울
대 종교학과 학생들 약 20명이 서울 성당을 방문하여 임종훈 
안토니오스 신부로부터 정교회 전반에 관한 여러 설명을 들었습니다.

Last Saturday (3/14), approximately 20 researchers from the Korea Institute for Religion and Culture and students from the Department of Religious Studies at Seoul National University visited the Seoul Cathedral and received various explanations about the Orthodox Church in general from Fr. Antonios Lim.

#한국정교회 #정교회 #성니콜라스대성당 #종교학 #서울대",0,"03/18/2026 16:00",https://www.instagram.com/p/DWCyBsOjxAK/,"IG carousel",,Lifetime,4723,2234,243,9,6,0,7
17930334846214846,17841435036088337,orthodoxobserver,"Orthodox Observer","His Eminence Archbishop Elpidophoros of America welcomed to the Greek Orthodox Archdiocese of America headquarters Metropolitan Ambrosios of Korea and Exarch of Japan on March 19, 2026. 

During his time in the United States, Metropolitan Ambrosios has visited a number of parishes in Chicago, St. Louis, New Jersey and New York with the purpose of raising awareness for the Orthodox Church in Korea and Japan. 

On Sunday he will celebrate the Divine Liturgy at Resurrection Church in Brookville, New York.",0,"03/21/2026 08:51",https://www.instagram.com/p/DWJu9L9jZ-Y/,"IG image",,Lifetime,21109,,650,21,,5,0
17978919536823613,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (3월 22일) | Weekly Bulletin of the Orthodox Metropolis of Korea (March 22)

#정교회 #한국정교회 #한국정교회대교구 #orthodoxkorea #orthodoxy",0,"03/21/2026 16:45",https://www.instagram.com/p/DWKlef5mCuX/,"IG carousel",,Lifetime,3365,1522,130,7,3,0,14
18081573737574401,17841472326972546,orthodox_korea,"Orthodox Korea Network","Feast of the Annunciation & Greek Independence Day
St. Nicholas Cathedral, Seoul
성모 희보 축일 및 그리스 독립 기념일
성 니콜라스 대성당, 서울 (2026)
Ευαγγελισμός της Θεοτόκου και Εθνική Επέτειος της 25ης Μαρτίου στον Καθεδρικό Ι.Ν. Αγίου Νικολάου, Σεούλ, Νότια Κορέα
#orthodoxy #한국정교회 #Korea #annunciation #greekindependenceday",0,"03/25/2026 08:35",https://www.instagram.com/p/DWUAkE9GFk-/,"IG carousel",,Lifetime,6691,3660,952,26,25,4,37
17931635625218142,17841472326972546,orthodox_korea,"Orthodox Korea Network","[성 대 주간 및 부활절 예배 안내 | Schedule for Holy Week and Pascha 2026]
#성주간 #부활절 #holyweek #pascha #정교회",0,"03/26/2026 09:10",https://www.instagram.com/p/DWWpc-sGDBY/,"IG carousel",,Lifetime,8855,3309,342,65,9,1,37
18223443220314606,17841472326972546,orthodox_korea,"Orthodox Korea Network","[성모 기립 찬양 1400주년 기념 | 1400th Anniversary of the Akathist Hymn]

In AD 626, as a sign of thanksgiving for the salvation of Constantinople from a perilous attack, the
faithful offered the Akathist Hymn “standing”
for the first time at the Church of the Theotokos of Blachernae. This year marks exactly the 1400th anniversary of that event. For this reason, in Constantinople where the event took place, this anniversary will be celebrated even more grandly, especially centered around the Ecumenical Patriarchate.

올해는 특별한 의미도 있습니다. 서기 626년, 콘스탄티노플이 적의 위태로운 공격에서 구원받은 것에 대한 감사의 표시로 신자들이 블라헤르나 성모 성당에서 처음으로 ‘기립하여’ 성모 기립 찬양을 드렸습니다. 올해가 바로 그 사건 1400주년이 되는 해입니다. 이 때문에 그 사건이 있었던 콘스탄티노플에서는, 특히 세계 총대주교청을 중심으로 이 기념일을 더욱 성대하게 경축하게 됩니다.

#orthodox #theotokos #akathist #성모마리아 #정교회",0,"03/27/2026 00:04",https://www.instagram.com/p/DWYPrBVGCT_/,"IG carousel",,Lifetime,5192,3010,421,8,6,1,15
18568398223013215,17841472326972546,orthodox_korea,"Orthodox Korea Network","[Akathist Hymn | 성모 기립 찬양]
서울 성 니콜라스 대성당 2026
St. Nicholas Orthodox Cathedral, Seoul
#정교회 #orthodoxkorea #akathist #seoul #성모님",30,"03/27/2026 06:49",https://www.instagram.com/reel/DWY9fwXgmqO/,"IG reel",,Lifetime,3761,2454,382,12,3,2,18
18065601404327315,17841472326972546,orthodox_korea,"Orthodox Korea Network","DEADLINE EXTENSION for Seminar on Byzantine Iconography Registration until April 17th. See linktree in bio for application form. 
비잔틴 성화 세미나 신청 마감일이 4월 17일까지 연장되었습니다. 신청서는 프로필의 링크트리를 확인해 주시기 바랍니다.
#성화 #비잔틴 #icon #iconography #정교회",0,"03/27/2026 08:15",https://www.instagram.com/p/DWZH5tuGKE9/,"IG carousel",,Lifetime,3286,1311,123,3,7,1,13
18576777289017913,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (3월 29일) | Weekly Bulletin of the Orthodox Metropolis of Korea (March 29)

#정교회 #한국정교회 #한국정교회대교구 #orthodoxkorea #orthodoxy",0,"03/29/2026 06:02",https://www.instagram.com/p/DWeCRdOmKAF/,"IG carousel",,Lifetime,3022,1214,117,1,3,1,5
18087302663191405,17841472326972546,orthodox_korea,"Orthodox Korea Network","꽃심기 | Flower Planting
성 니콜라스 대성당, 서울 (2026. 3. 29)
St. Nicholas Cathedral, Seoul

#정교회 #OrthodoxKorea #성니콜라스대성당 #꽃심기 #Spring",0,"03/29/2026 07:09",https://www.instagram.com/p/DWeJ7E8mIsn/,"IG carousel",,Lifetime,4866,2009,276,14,7,2,3
18074577716441586,17841472326972546,orthodox_korea,"Orthodox Korea Network","세례성사 | Baptism
Lazarus Saturday 2026 | 2026년 라자로의 부활 토요일
St. Nicholas Cathedral, Seoul, Korea
성 니콜라스 대성당, 서울
#orthodoxchristian #정교회 #korea #baptism #세례성사",49,"04/04/2026 02:46",https://www.instagram.com/reel/DWtGyuVAvcr/,"IG reel",,Lifetime,10837,7221,912,206,74,30,82
18386802874083879,17841472326972546,orthodox_korea,"Orthodox Korea Network","오늘 2026년 4월 4일 라자로 토요일, 서울 성 니콜라스 대성당에서 암브로시오스 대주교, 로만 카브착 대신부, 안토니오스 임종훈 신부, 크리스토퍼 욘커 보제의 공동 집전으로 세례성사와 성찬예배가 거행되었습니다.
열세 명의 예비신자 형제자매들이 거룩한 세례와 견진성사를 통해 정교회 교인이 되었습니다.
새로 세례받으신 분들께 진심으로 축하드립니다!

Today, April 4, 2026, on Lazarus Saturday, a Baptismal Divine Liturgy was celebrated at the Cathedral of St. Nicholas in Seoul, presided over by Metropolitan Ambrosios, with Fr. Roman Kavchak, Fr. Antonios Lim, and Deacon Christopher Jonker concelebrating.
Thirteen of our catechumen brothers and sisters, through the Mysteries of Holy Baptism and Chrismation, became members of the Orthodox Church.
Warm congratulations to the Newly-Illumined!
#baptism #세례식 #orthodox #한국정교회 #korea",0,"04/04/2026 06:10",https://www.instagram.com/p/DWtf-NYGIRh/,"IG carousel",,Lifetime,12948,7004,1508,286,105,24,91
17883733350497200,17841472326972546,orthodox_korea,"Orthodox Korea Network","Palm Sunday | 성지주일 | Κυριακή των Βαΐων
서울 성 니콜라스 대성당 2026
St. Nicholas Orthodox Cathedral, Seoul 
Seoul #palmsunday #orthodox #Korea #성지주일 #정교회",0,"04/05/2026 05:30",https://www.instagram.com/reel/DWwAEmVAtWQ/,"IG reel",,Lifetime,6817,4487,644,89,20,17,40
18067352873670124,17841472326972546,orthodox_korea,"Orthodox Korea Network","**Visit of HE Metropolitan Ambrosios of Korea to America**
From March 6–23, with the blessing of His All-Holiness Ecumenical Patriarch Bartholomew, His Eminence Metropolitan Ambrosios of Korea visited the United States. Invited by His Eminence Metropolitan Nathanael of Chicago, he served as keynote speaker at the ""Celebration of Books"" event, presenting on ""Kenosis and Orthodox Witness.""
Throughout his tour across Illinois, Missouri, New Jersey, and New York, Metropolitan Ambrosios presided over Holy Services, including the Salutations to the Theotokos and Divine Liturgies. Alongside Deacon Perry Hamalis, he delivered presentations on the spread of the Orthodox witness in Korea and Japan, as well as addressing OCMC co-laborers during a special retreat in St. Louis.
His Eminence visited HE Archbishop Elpidophoros, HE Metropolitan Nathanael, and HE Metropolitan Apostolos to express his gratitude, and met with former Archbishop HE Demetrios. In every parish, he joyfully conveyed the paternal love and Patriarchal blessings of His All-Holiness to the faithful.",0,"04/05/2026 06:51",https://www.instagram.com/p/DWwJfrlmIwh/,"IG carousel",,Lifetime,4908,1905,329,5,6,3,7
18022280648702900,17841472326972546,orthodox_korea,"Orthodox Korea Network","한국 정교회 대교구 주간 소식 (4월 5일) | Weekly Bulletin of the Orthodox Metropolis of Korea (April 5)

#정교회 #한국정교회 #한국정교회대교구 #orthodoxkorea #orthodoxy
1w",0,"04/05/2026 09:50",https://www.instagram.com/p/DWwd51xmEGD/,"IG carousel",,Lifetime,3098,1178,153,3,3,1,9
17890721370331609,17841472326972546,orthodox_korea,"Orthodox Korea Network","Service of the Bridegroom | 신랑의식 | Ακολουθία του Νυμφίου 
서울 성 니콜라스 대성당 2026
St. Nicholas Orthodox Cathedral, Seoul
#orthodox #holyweek #Korea #정교회 #christianity",0,"04/06/2026 05:35",https://www.instagram.com/reel/DWyld1UAs9P/,"IG reel",,Lifetime,2815,1526,214,20,1,1,7
