date,follows,interactions,link_clicks,views,visits,engagement_rate_daily,follows_7d_avg,views_7d_avg,interactions_7d_avg,visits_7d_avg,week,year_week,reach,reach_7d_avg,likes,comments,shares,total_viewers,new_viewers,returning_viewers,follower_count
2025-03-17,1,0,0.0,0,9,0.0,1.0,0.0,0.0,9.0,12.0,2025-W11,,,0,0,0,0,0,0,0
2025-03-18,3,0,0.0,0,12,0.0,2.0,0.0,0.0,10.5,12.0,2025-W11,,,0,0,0,0,0,0,0
2025-03-19,0,0,0.0,0,9,0.0,1.3,0.0,0.0,10.0,12.0,2025-W11,,,0,0,0,0,0,0,0
2025-03-20,3,0,0.0,0,13,0.0,1.8,0.0,0.0,10.8,12.0,2025-W11,,,0,0,0,0,0,0,0
2025-03-21,0,0,0.0,0,4,0.0,1.4,0.0,0.0,9.4,12.0,2025-W11,,,0,0,0,0,0,0,0
2025-03-22,10,0,0.0,0,72,0.0,2.8,0.0,0.0,19.8,12.0,2025-W11,,,0,0,0,0,0,0,0
2025-03-23,1,0,0.0,0,24,0.0,2.6,0.0,0.0,20.4,12.0,2025-W12,,,0,0,0,0,0,0,0
2025-03-24,1,0,0.0,0,21,0.0,2.6,0.0,0.0,22.1,13.0,2025-W12,,,0,0,0,0,0,0,0
2025-03-25,5,0,0.0,0,21,0.0,2.9,0.0,0.0,23.4,13.0,2025-W12,,,0,0,0,0,0,0,0
2025-03-26,1,0,0.0,0,28,0.0,3.0,0.0,0.0,26.1,13.0,2025-W12,,,0,0,0,0,0,0,0
2025-03-27,2,0,16.0,0,37,0.0,2.9,0.0,0.0,29.6,13.0,2025-W12,,,0,0,0,0,0,0,0
2025-03-28,0,0,0.0,0,14,0.0,2.9,0.0,0.0,31.0,13.0,2025-W12,,,0,0,0,0,0,0,0
2025-03-29,3,0,0.0,0,41,0.0,1.9,0.0,0.0,26.6,13.0,2025-W12,,,0,0,0,0,0,0,0
2025-03-30,3,0,0.0,0,18,0.0,2.1,0.0,0.0,25.7,13.0,2025-W13,,,0,0,0,0,0,0,0
2025-03-31,2,0,0.0,0,14,0.0,2.3,0.0,0.0,24.7,14.0,2025-W13,,,0,0,0,0,0,0,0
2025-04-01,2,0,0.0,0,17,0.0,1.9,0.0,0.0,24.1,14.0,2025-W13,,,0,0,0,0,0,0,0
2025-04-02,2,0,0.0,0,31,0.0,2.0,0.0,0.0,24.6,14.0,2025-W13,,,0,0,0,0,0,0,0
2025-04-03,14,0,0.0,0,39,0.0,3.7,0.0,0.0,24.9,14.0,2025-W13,,,0,0,0,0,0,0,0
2025-04-04,5,0,0.0,0,25,0.0,4.4,0.0,0.0,26.4,14.0,2025-W13,,,0,0,0,0,0,0,0
2025-04-05,4,0,0.0,0,17,0.0,4.6,0.0,0.0,23.0,14.0,2025-W13,,,0,0,0,0,0,0,0
2025-04-06,1,0,0.0,0,13,0.0,4.3,0.0,0.0,22.3,14.0,2025-W14,,,0,0,0,0,0,0,0
2025-04-07,1,0,0.0,0,7,0.0,4.1,0.0,0.0,21.3,15.0,2025-W14,,,0,0,0,0,0,0,0
2025-04-08,0,0,0.0,0,12,0.0,3.9,0.0,0.0,20.6,15.0,2025-W14,,,0,0,0,0,0,0,0
2025-04-09,4,0,0.0,0,20,0.0,4.1,0.0,0.0,19.0,15.0,2025-W14,,,0,0,0,0,0,0,0
2025-04-10,2,0,13.0,0,15,0.0,2.4,0.0,0.0,15.6,15.0,2025-W14,,,0,0,0,0,0,0,0
2025-04-11,3,0,1.0,0,29,0.0,2.1,0.0,0.0,16.1,15.0,2025-W14,,,0,0,0,0,0,0,0
2025-04-12,9,0,0.0,0,30,0.0,2.9,0.0,0.0,18.0,15.0,2025-W14,,,0,0,0,0,0,0,0
2025-04-13,2,0,0.0,0,16,0.0,3.0,0.0,0.0,18.4,15.0,2025-W15,,,0,0,0,0,0,0,0
2025-04-14,3,0,0.0,0,17,0.0,3.3,0.0,0.0,19.9,16.0,2025-W15,,,0,0,0,0,0,0,0
2025-04-15,2,0,0.0,0,20,0.0,3.6,0.0,0.0,21.0,16.0,2025-W15,,,0,0,0,0,0,0,0
2025-04-16,1,0,0.0,0,26,0.0,3.1,0.0,0.0,21.9,16.0,2025-W15,,,0,0,0,0,0,0,0
